Attaching to ca.org1.hf.chainhero.io, orderer.hf.chainhero.io, peer1.org1.hf.chainhero.io, peer0.org1.hf.chainhero.io
[33morderer.hf.chainhero.io       |[0m 2019-04-12 10:23:30.622 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.237 UTC [msp] NewBccspMsp -> DEBU 5c6[0m Creating BCCSP-based MSP instance
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.237 UTC [msp] Setup -> DEBU 5c7[0m Setting up MSP instance org1.hf.chainhero.io
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.237 UTC [msp/identity] newIdentity -> DEBU 5c8[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICVDCCAfqgAwIBAgIRAKU7o0ToHz1OP5kB/B7ph6owCgYIKoZIzj0EAwIwezEL
[33morderer.hf.chainhero.io       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.hf.chainhero.io       |[0m cmFuY2lzY28xHTAbBgNVBAoTFG9yZzEuaGYuY2hhaW5oZXJvLmlvMSAwHgYDVQQD
[33morderer.hf.chainhero.io       |[0m ExdjYS5vcmcxLmhmLmNoYWluaGVyby5pbzAeFw0xODAyMDgxMDIwMzNaFw0yODAy
[33morderer.hf.chainhero.io       |[0m MDYxMDIwMzNaMHsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYw
[33morderer.hf.chainhero.io       |[0m FAYDVQQHEw1TYW4gRnJhbmNpc2NvMR0wGwYDVQQKExRvcmcxLmhmLmNoYWluaGVy
[33morderer.hf.chainhero.io       |[0m by5pbzEgMB4GA1UEAxMXY2Eub3JnMS5oZi5jaGFpbmhlcm8uaW8wWTATBgcqhkjO
[33morderer.hf.chainhero.io       |[0m PQIBBggqhkjOPQMBBwNCAAToYWAQS98Oaf10ARoR2zl9uk8cxZjllySROJDNDlvB
[33morderer.hf.chainhero.io       |[0m MF/T6wXO3wXhfMNjtfxpMreIe0SR5h7P9nEPziH60C9Po18wXTAOBgNVHQ8BAf8E
[33morderer.hf.chainhero.io       |[0m BAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTADAQH/MCkGA1UdDgQi
[33morderer.hf.chainhero.io       |[0m BCBSibU4wtgv+u3AkiBwyEJcpXY6ZydxCnGANZAij9NacjAKBggqhkjOPQQDAgNI
[33morderer.hf.chainhero.io       |[0m ADBFAiEA/3LnkGZt2OSarhh0loUTx0r2U3AIIK7BhhWp0Wk6pzkCIE2pW7GXJM1e
[33morderer.hf.chainhero.io       |[0m s6sTzt4//RkUm+1fp+Aqfo2GRl1Jd51p
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.237 UTC [msp/identity] newIdentity -> DEBU 5c9[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICJDCCAcugAwIBAgIQV0FMthd3mdF4UyMALkp2IzAKBggqhkjOPQQDAjB7MQsw
[33morderer.hf.chainhero.io       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.hf.chainhero.io       |[0m YW5jaXNjbzEdMBsGA1UEChMUb3JnMS5oZi5jaGFpbmhlcm8uaW8xIDAeBgNVBAMT
[33morderer.hf.chainhero.io       |[0m F2NhLm9yZzEuaGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIw
[33morderer.hf.chainhero.io       |[0m NjEwMjAzM1owXzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAU
[33morderer.hf.chainhero.io       |[0m BgNVBAcTDVNhbiBGcmFuY2lzY28xIzAhBgNVBAMMGkFkbWluQG9yZzEuaGYuY2hh
[33morderer.hf.chainhero.io       |[0m aW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEC5GqYmoPSe/t9d7r
[33morderer.hf.chainhero.io       |[0m hwcvOf82r8G6aHD3wh/t8+oQke6RAvc1mBWjwRQvulwtuzQSXiRobT1LBnWpR6hL
[33morderer.hf.chainhero.io       |[0m enlNOqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[33morderer.hf.chainhero.io       |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[33morderer.hf.chainhero.io       |[0m RwAwRAIgLqTPtFb6Ml37qtLHE/PMYKbOmV9SEnay7TqDcUlBXEYCICODLPHoczZC
[33morderer.hf.chainhero.io       |[0m +OhCZ1Lyg6yRKZ1OhngCUUMC6z98N6WY
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.238 UTC [msp/identity] newIdentity -> DEBU 5ca[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICJDCCAcugAwIBAgIQV0FMthd3mdF4UyMALkp2IzAKBggqhkjOPQQDAjB7MQsw
[33morderer.hf.chainhero.io       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.hf.chainhero.io       |[0m YW5jaXNjbzEdMBsGA1UEChMUb3JnMS5oZi5jaGFpbmhlcm8uaW8xIDAeBgNVBAMT
[33morderer.hf.chainhero.io       |[0m F2NhLm9yZzEuaGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIw
[33morderer.hf.chainhero.io       |[0m NjEwMjAzM1owXzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAU
[33morderer.hf.chainhero.io       |[0m BgNVBAcTDVNhbiBGcmFuY2lzY28xIzAhBgNVBAMMGkFkbWluQG9yZzEuaGYuY2hh
[33morderer.hf.chainhero.io       |[0m aW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEC5GqYmoPSe/t9d7r
[33morderer.hf.chainhero.io       |[0m hwcvOf82r8G6aHD3wh/t8+oQke6RAvc1mBWjwRQvulwtuzQSXiRobT1LBnWpR6hL
[33morderer.hf.chainhero.io       |[0m enlNOqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[33morderer.hf.chainhero.io       |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[33morderer.hf.chainhero.io       |[0m RwAwRAIgLqTPtFb6Ml37qtLHE/PMYKbOmV9SEnay7TqDcUlBXEYCICODLPHoczZC
[33morderer.hf.chainhero.io       |[0m +OhCZ1Lyg6yRKZ1OhngCUUMC6z98N6WY
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.239 UTC [msp] Validate -> DEBU 5cb[0m MSP org1.hf.chainhero.io validating identity
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.239 UTC [common/config] validateMSP -> DEBU 5cc[0m Setting up MSP for org ChainHero
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.239 UTC [msp] NewBccspMsp -> DEBU 5cd[0m Creating BCCSP-based MSP instance
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.239 UTC [msp] Setup -> DEBU 5ce[0m Setting up MSP instance hf.chainhero.io
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.239 UTC [msp/identity] newIdentity -> DEBU 5cf[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICPzCCAeagAwIBAgIRAKSs7zbmtDfy5BZP9ivkY4MwCgYIKoZIzj0EAwIwcTEL
[33morderer.hf.chainhero.io       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.hf.chainhero.io       |[0m cmFuY2lzY28xGDAWBgNVBAoTD2hmLmNoYWluaGVyby5pbzEbMBkGA1UEAxMSY2Eu
[33morderer.hf.chainhero.io       |[0m aGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIwNjEwMjAzM1ow
[33morderer.hf.chainhero.io       |[0m cTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNh
[33morderer.hf.chainhero.io       |[0m biBGcmFuY2lzY28xGDAWBgNVBAoTD2hmLmNoYWluaGVyby5pbzEbMBkGA1UEAxMS
[33morderer.hf.chainhero.io       |[0m Y2EuaGYuY2hhaW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAErmTb
[33morderer.hf.chainhero.io       |[0m 1fFDA1JpZWbKFbPS00HVqr5y/CyyStwUYjI963Q5s7NnkWhEgmJ4qCPhf0gC+bPm
[33morderer.hf.chainhero.io       |[0m vvfzhKtIXr7PTgvXOqNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYGBFUd
[33morderer.hf.chainhero.io       |[0m JQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgXbXYU+1UMyIHSi3eztFzzSuD
[33morderer.hf.chainhero.io       |[0m eL6mDG2KOvUzxq72BGIwCgYIKoZIzj0EAwIDRwAwRAIgb6w0dix0wUTHVvditQRU
[33morderer.hf.chainhero.io       |[0m Ci9BdQY5siq9pwiKniOp60wCIDhaiu2uZWYAAycuYXXVY9u14U8myPsbkWPEBJWO
[33morderer.hf.chainhero.io       |[0m /Efn
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.239 UTC [msp/identity] newIdentity -> DEBU 5d0[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICFzCCAb2gAwIBAgIRAPjW1MpKtw5mkGM3PZiXDxEwCgYIKoZIzj0EAwIwcTEL
[33morderer.hf.chainhero.io       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.hf.chainhero.io       |[0m cmFuY2lzY28xGDAWBgNVBAoTD2hmLmNoYWluaGVyby5pbzEbMBkGA1UEAxMSY2Eu
[33morderer.hf.chainhero.io       |[0m aGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIwNjEwMjAzM1ow
[33morderer.hf.chainhero.io       |[0m WjELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNh
[33morderer.hf.chainhero.io       |[0m biBGcmFuY2lzY28xHjAcBgNVBAMMFUFkbWluQGhmLmNoYWluaGVyby5pbzBZMBMG
[33morderer.hf.chainhero.io       |[0m ByqGSM49AgEGCCqGSM49AwEHA0IABPXG9YDXbACba2Ii/rN9cH3wiz2gTIhiDzI9
[33morderer.hf.chainhero.io       |[0m sLNvqpvN5AkkOp7kbHb/omJC+R6oEtIzX6qUe+4uxtC/yMJ12x6jTTBLMA4GA1Ud
[33morderer.hf.chainhero.io       |[0m DwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIF212FPtVDMiB0ot
[33morderer.hf.chainhero.io       |[0m 3s7Rc80rg3i+pgxtijr1M8au9gRiMAoGCCqGSM49BAMCA0gAMEUCIQCdEzD01gw7
[33morderer.hf.chainhero.io       |[0m UDdkF4GTtAK+aQb/NCfUb92p6N2GfMNWdQIgb44IEeD9P28jZYTWgzAfUlrX+1JM
[33morderer.hf.chainhero.io       |[0m iCArzRBVD9CZ1dc=
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.240 UTC [msp/identity] newIdentity -> DEBU 5d1[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICFzCCAb2gAwIBAgIRAPjW1MpKtw5mkGM3PZiXDxEwCgYIKoZIzj0EAwIwcTEL
[33morderer.hf.chainhero.io       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.hf.chainhero.io       |[0m cmFuY2lzY28xGDAWBgNVBAoTD2hmLmNoYWluaGVyby5pbzEbMBkGA1UEAxMSY2Eu
[33morderer.hf.chainhero.io       |[0m aGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIwNjEwMjAzM1ow
[33morderer.hf.chainhero.io       |[0m WjELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNh
[33morderer.hf.chainhero.io       |[0m biBGcmFuY2lzY28xHjAcBgNVBAMMFUFkbWluQGhmLmNoYWluaGVyby5pbzBZMBMG
[33morderer.hf.chainhero.io       |[0m ByqGSM49AgEGCCqGSM49AwEHA0IABPXG9YDXbACba2Ii/rN9cH3wiz2gTIhiDzI9
[33morderer.hf.chainhero.io       |[0m sLNvqpvN5AkkOp7kbHb/omJC+R6oEtIzX6qUe+4uxtC/yMJ12x6jTTBLMA4GA1Ud
[33morderer.hf.chainhero.io       |[0m DwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIF212FPtVDMiB0ot
[33morderer.hf.chainhero.io       |[0m 3s7Rc80rg3i+pgxtijr1M8au9gRiMAoGCCqGSM49BAMCA0gAMEUCIQCdEzD01gw7
[33morderer.hf.chainhero.io       |[0m UDdkF4GTtAK+aQb/NCfUb92p6N2GfMNWdQIgb44IEeD9P28jZYTWgzAfUlrX+1JM
[33morderer.hf.chainhero.io       |[0m iCArzRBVD9CZ1dc=
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.240 UTC [msp] Validate -> DEBU 5d2[0m MSP hf.chainhero.io validating identity
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [msp] Setup -> DEBU 5d3[0m Setting up the MSP manager (2 msps)
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [msp] Setup -> DEBU 5d4[0m MSP manager setup complete, setup 2 msps
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5d5[0m Returning policy Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5d6[0m In commit adding relative sub-policy ChainHeroOrganization1/Readers to Application
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5d7[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5d8[0m In commit adding relative sub-policy ChainHeroOrganization1/Writers to Application
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5d9[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5da[0m In commit adding relative sub-policy ChainHeroOrganization1/Admins to Application
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5db[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5dc[0m Returning policy Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5dd[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5de[0m Returning policy Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5df[0m In commit adding relative sub-policy ChainHero/Readers to Orderer
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5e0[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5e1[0m In commit adding relative sub-policy ChainHero/Writers to Orderer
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5e2[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5e3[0m In commit adding relative sub-policy ChainHero/Admins to Orderer
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5e4[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5e5[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5e6[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5e7[0m Returning policy Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5e8[0m Returning policy ChainHeroOrganization1/Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5e9[0m In commit adding relative sub-policy Application/ChainHeroOrganization1/Readers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5ea[0m Returning policy ChainHeroOrganization1/Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5eb[0m In commit adding relative sub-policy Application/ChainHeroOrganization1/Writers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5ec[0m Returning policy ChainHeroOrganization1/Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5ed[0m In commit adding relative sub-policy Application/ChainHeroOrganization1/Admins to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5ee[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5ef[0m In commit adding relative sub-policy Application/Writers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5f0[0m Returning policy Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5f1[0m In commit adding relative sub-policy Application/Readers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5f2[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5f3[0m In commit adding relative sub-policy Application/Admins to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5f4[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5f5[0m In commit adding relative sub-policy Orderer/Writers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5f6[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5f7[0m In commit adding relative sub-policy Orderer/Admins to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5f8[0m Returning policy BlockValidation for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5f9[0m In commit adding relative sub-policy Orderer/BlockValidation to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5fa[0m Returning policy Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5fb[0m In commit adding relative sub-policy Orderer/Readers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5fc[0m Returning policy ChainHero/Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5fd[0m In commit adding relative sub-policy Orderer/ChainHero/Readers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 5fe[0m Returning policy ChainHero/Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 5ff[0m In commit adding relative sub-policy Orderer/ChainHero/Writers to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 600[0m Returning policy ChainHero/Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] CommitProposals -> DEBU 601[0m In commit adding relative sub-policy Orderer/ChainHero/Admins to Channel
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 602[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.241 UTC [policies] GetPolicy -> DEBU 603[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.242 UTC [policies] GetPolicy -> DEBU 604[0m Returning policy Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.242 UTC [policies] GetPolicy -> DEBU 605[0m Returning policy Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.242 UTC [policies] GetPolicy -> DEBU 606[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.242 UTC [policies] GetPolicy -> DEBU 607[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.242 UTC [policies] GetPolicy -> DEBU 608[0m Returning policy Readers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.242 UTC [policies] CommitProposals -> DEBU 609[0m As expected, current configuration has policy '/Channel/Readers'
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.242 UTC [policies] GetPolicy -> DEBU 60a[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:26:11.242 UTC [policies] CommitProposals -> DEBU 60b[0m As expected, current configuration has policy '/Channel/Writers'
